,SITE_ID,SITE_NAME,Biome,koeppen_climate,LOCATION_LAT,LOCATION_LONG,LOCATION_ELEV,GrowSeas_length_days,MeanPrec_Annual_mmday,MeanPrec_GrowSeas_mmday,MeanAnnualTemp_degC,AridityIndex_annual,AridityIndex_GrowSeas,RainFreq_annual_perday,RainFreq_GrowSeas_perday,Dmax_annual_days,Dmean_annual_days,Dmax_GrowSeas_days,Dmean_GrowSeas_days,GPP_model_R2,N_drydowns_used,Total_drydown_days_used,Tau_days,Tau_95ci_low_days,Tau_95ci_high_days,ET_norm_predict_R2,g_norm_predict_R2,soil_mois_model_cor,a_slope_relative_standard_error,Water_limited_fraction_of_drydowns,N_years_of_data
0,AT-Neu,Neustift,Grassland,Dfc - Snow fully humid cool summer,47.11667,11.3175,970.0,100,1.830288700846192,3.0540063006300633,6.786666749626679,0.9141213670899148,1.1687336114175837,0.4260826281732205,0.531953195319532,24.09090909090909,6.625186660029866,12.090909090909092,4.693969396939694,0.33943935679430715,24,135,29.971619902945296,21.202509644430506,51.11020247377025,0.8838678912837888,0.8336982176238165,-0.22270658316793768,0.2067941579929494,0.6666666666666666,11
1,AU-ASM,Alice Springs,Savanna,BSh - Arid Steppe hot,-22.283,133.249,,111,1.068183461117196,1.6482142857142859,22.410815991237676,4.338156916130648,3.169810004638325,0.16593647316538881,0.23214285714285715,82.33333333333333,42.47754654983571,28.0,15.102678571428573,0.859021025732363,22,269,16.262727433841157,14.768119258938029,18.09392380795468,0.44434447954186207,0.42249407255161253,0.8072640426259019,0.050602522524950316,0.9565217391304348,4
2,AU-Cpr,Calperum,Savanna,BSk - Arid Steppe cold,-34.0021,140.5891,,364,0.9218028477546549,1.0213445205479452,17.84856462212486,3.872376970230182,3.522467454842124,0.22453450164293537,0.22054794520547946,26.833333333333332,11.768893756845564,28.0,11.863013698630137,0.7819855738316677,71,654,19.106795751414314,16.982503798066766,21.838511579211602,-0.38161559121081545,0.613677025658814,0.44951309262725275,0.062543544185439,0.8554216867469879,4
3,AU-DaP,Daly River Savanna,Grassland,Aw - Equatorial savannah with dry winter,-14.0633,131.3181,,83,3.759465780211185,8.405593253968254,25.458092295658975,1.1590744092236775,0.5534279061988702,0.35471255377395383,0.5634920634920635,71.75,31.131403989049666,15.166666666666666,5.686507936507937,0.7451401754005235,9,75,47.38023542434541,40.8918617944012,56.31597672587639,0.9098042266263946,0.9216841463967899,0.41062112848993026,0.07933575710696264,0.75,5
4,AU-DaS,Daly River Cleared,Savanna,Aw - Equatorial savannah with dry winter,-14.1593,131.3881,,147,3.974124364489637,8.447682432432433,26.631307000391082,1.1944609479623878,0.6732085740141505,0.3277278060226828,0.6204954954954955,100.375,47.63824794681267,14.0,4.051801801801802,0.41167046186240597,22,159,39.02271833888865,28.095345873740047,63.86058171059145,0.7305963628298826,0.7214831991583466,0.3665885869499351,0.19446944191852994,0.8148148148148148,5
5,AU-Dry,Dry River,Savanna,Aw - Equatorial savannah with dry winter,-15.2588,132.3706,,135,2.5194266718811105,4.688200980392157,26.80809620649198,1.9034719276738798,1.1429693741875886,0.27023856081345327,0.43504901960784315,132.125,81.41611263199061,31.5,12.04656862745098,0.6436622745502851,22,230,48.44193966489094,39.27182198441098,63.19918672680394,0.7384520263807106,0.725752765382226,0.42041164565183725,0.11675187471719613,0.8461538461538461,5
6,AU-GWW,"Great Western Woodlands, Western Australia, Australia",Savanna,,-30.1913,120.6541,,219,0.9994547945205481,1.1645454545454548,19.883387671232875,4.047764688249965,4.3745118426833836,0.21232876712328766,0.17727272727272728,25.0,12.276712328767124,28.0,13.554545454545455,0.5916560070140249,14,147,14.086536760511429,10.908000061575688,19.87925120309603,0.15713931647801338,0.6657790739384886,0.7822234565570552,0.14569750096227052,0.875,1
7,AU-Gin,Gingin,Savanna,"Csa - Warm temperate with dry, hot summer",-31.3764,115.7138,,225,1.6977707049965778,1.0415309734513274,19.20565776865161,2.7928852365080523,5.620088105204514,0.351129363449692,0.2581120943952802,38.0,11.321697467488022,46.0,16.690265486725664,0.7750447997588336,21,268,48.68263195352248,39.495062221373274,63.4405363224363,0.3740433759055548,0.6743943021858108,0.8077764819350233,0.11631289097168747,0.6363636363636364,3
8,AU-RDF,"Red Dirt Melon Farm, Northern Territory",Savanna,,-14.5636,132.4776,,148,3.915045620437956,6.116020134228188,26.23044981751825,1.1433608185917514,0.9099610973026722,0.28832116788321166,0.47315436241610737,107.5,61.31386861313869,17.5,5.174496644295302,0.7697725117055383,13,65,33.68459605123717,25.458502786243518,49.764333964233124,-3.214188241972228,0.28049229711906265,-0.0034264378840500372,0.1615588578413695,0.8125,2
9,AU-Stp,Sturt Plains,Grassland,BSh - Arid Steppe hot,-17.1507,133.3502,,91,1.9944141572154872,4.019644927536232,26.149317950723503,2.0199626826845356,1.2073431235786338,0.2174423152131404,0.37318840579710144,103.25,55.62260461478295,24.166666666666668,11.445652173913045,0.1338605608161486,22,178,17.688834713811517,14.794251076502237,21.991628198361177,0.7578949526782648,0.874281982637272,0.7939412522987244,0.09782798812664328,0.9166666666666666,6
10,AU-TTE,Ti Tree East,Grassland,BWh - Arid desert hot,-22.287,133.64,,61,0.7622235401459854,0.6629032258064516,24.30718613138686,5.128092199476046,7.528128282195819,0.13686131386861314,0.1774193548387097,76.0,39.416058394160586,12.5,8.67741935483871,0.9133889302873561,10,72,14.31200378718494,12.152843569051878,17.404147908022864,-1.7008073284616425,-1.232020104834144,0.9735641532971793,0.08883353948665665,0.9090909090909091,2
11,BE-Vie,Vielsalm,Mixed forest,Cfb - Warm temperate fully humid with warm summer,50.30493,5.99812,493.0,159,2.6061201729106624,2.6307901315789475,8.250181123919308,0.9310136746609932,1.5526233699481014,0.5789625360230548,0.5348684210526315,16.31578947368421,4.1671469740634,12.785714285714286,4.383928571428571,0.09046686149184036,38,203,23.645640573488286,18.24295957070124,33.59479023168514,0.4345819897331846,0.7465972765076507,,0.14807578183377446,0.5671641791044776,13
12,CA-NS1,UCI-1850 burn site,Evergreen needleleaf forest,Dfc - Snow fully humid cool summer,55.87917,-98.48389,260.0,65,0.7778636363636363,1.513193939393939,0.9334151150054766,3.713195584775327,3.321856505787503,0.511500547645126,0.6212121212121212,27.6,8.74370208105148,6.25,2.893939393939394,0.026726107131108456,6,25,14.811206862353115,8.616686463299555,52.689833104278094,0.8988890853792507,0.7369751304423443,0.027699987901763604,0.35944910061642865,0.75,3
13,CA-NS2,UCI-1930 burn site,Evergreen needleleaf forest,Dfc - Snow fully humid cool summer,55.90583,-98.52472,260.0,66,0.8792541073384447,1.7368776119402982,-2.7510870755750276,2.9489965059164014,2.6050229667850315,0.5191675794085433,0.5701492537313433,23.4,6.0591456736035045,6.4,2.8626865671641792,0.4680744022744353,10,37,13.104327888677178,8.295240405924712,31.181520888568905,0.8667934491541676,0.7731387988714216,0.8220903954494755,0.28987028991454356,0.7142857142857143,4
14,CA-NS6,UCI-1989 burn site,Shrubland,Dfc - Snow fully humid cool summer,55.91667,-98.96444,244.0,62,0.6975175246440306,1.4721079365079366,-0.3997305585980288,3.143082636360005,3.152937972888492,0.3307776560788609,0.4888888888888889,55.6,19.615553121577218,7.5,3.9682539682539684,0.6043812534000785,11,41,11.635822337360263,8.26128684142973,19.670914103985137,0.9268940503579938,0.8776355929703852,0.37921756481821145,0.20423788452711106,0.6875,4
15,CA-NS7,UCI-1998 burn site,Shrubland,Dfc - Snow fully humid cool summer,56.63583,-99.94833,297.0,66,0.8271389459274469,1.8637238805970149,-1.676140999315537,2.6485298904276973,2.4813328788853077,0.3394934976043806,0.44776119402985076,50.0,13.903490759753593,9.75,4.388059701492537,0.25387974086768916,11,59,13.094977343083105,9.43033248181826,21.41808545904152,0.7026979428088402,0.7692817797228966,0.3786677706767316,0.19430093627824385,0.8461538461538461,4
16,CA-Oas,"Saskatchewan - Western Boreal, Mature Aspen",Deciduous broadleaf forest,Dfc - Snow fully humid cool summer,53.62889,-106.19779,530.0,72,1.3020675305712721,2.593399086757991,1.8003110056579668,1.6471223517181366,1.8025823583070757,0.35900711808724217,0.4812785388127854,21.266666666666666,6.681328709618543,8.7,3.835616438356164,0.5984442002654683,17,92,13.307502378974693,9.532441061952122,22.033110152423358,0.6235580898287485,0.7336594096562878,0.7578575890127546,0.19801125926130228,0.6538461538461539,8
17,CA-Obs,"Saskatchewan - Western Boreal, Mature Black Spruce",Evergreen needleleaf forest,Dfc - Snow fully humid cool summer,53.98717,-105.11779,628.94,75,1.3242867201251711,2.5533890977443603,1.4516010170154507,1.924556489238325,1.998578441577077,0.34754547232544497,0.4473684210526316,21.5,6.657735184823,9.0,4.181578947368421,0.3386818228006174,27,137,19.664849213027658,14.280048262672572,31.569104936673522,0.7257277579726933,0.752694787550704,0.6219499206408776,0.18854281341719012,0.8181818181818182,10
18,CA-Qfo,"Quebec - Eastern Boreal, Mature Black Spruce",Evergreen needleleaf forest,Dfc - Snow fully humid cool summer,49.6925,-74.34206,382.0,104,2.5896125941136208,3.450690476190476,0.9923815879534565,1.0166080885937345,1.3134790444665467,0.5530458590006845,0.5607142857142857,12.0,3.323066392881588,6.875,2.90952380952381,0.24924573622462964,15,66,21.604326190130013,13.219723210087974,59.068482020199916,0.6260823048822782,0.788470867037495,0.4661676172785271,0.3171247554428275,0.6818181818181818,5
19,CA-SF1,"Saskatchewan - Western Boreal, forest burned in 1977",Evergreen needleleaf forest,Dfc - Snow fully humid cool summer,54.48503,-105.81757,536.0,74,1.226104038329911,2.3140666666666667,-0.06123545516769315,1.9059648826821118,2.06483833900889,0.38466803559206025,0.5166666666666667,65.25,18.0362765229295,9.75,3.886666666666667,0.0072819438916202905,7,35,9.992535797589296,5.606850230727298,45.87968625371587,0.45250532949113365,0.8360407255640824,-0.37662931966272944,0.39110065245073483,0.5833333333333334,4
20,CA-SF3,"Saskatchewan - Western Boreal, forest burned in 1998",Shrubland,Dfc - Snow fully humid cool summer,54.09156,-106.00526,540.0,75,0.9679151072569604,1.8795087719298247,1.174203103605659,2.402211088291644,2.416766083213754,0.4249201277955272,0.5219298245614035,46.5,12.310816978548608,8.333333333333334,3.535087719298246,0.25491480872883554,8,43,7.900244267999766,5.05346354944146,18.092131719737225,0.8206936419583872,0.6057987687538107,0.16522425626700296,0.28166629586879577,0.5333333333333333,4
21,CA-TP1,Ontario - Turkey Point 2002 Plantation White Pine,Evergreen needleleaf forest,Dfb - Snow fully humid warm summer,42.66093611,-80.55951944,265.0,84,3.033043386689132,2.8058425339366515,8.774777590564447,0.812861972254607,1.6588857085819342,0.5871946082561078,0.4995475113122172,12.23076923076923,3.177759056444819,9.083333333333334,3.619607843137255,0.5188251933649665,27,124,12.70274691879017,10.674990570762192,15.6815115779282,-0.18010504972690877,0.027078738311732686,0.5688874512287763,0.0949769620210164,0.8181818181818182,9
22,CA-TP3,Ontario - Turkey Point 1974 Plantation White Pine,Evergreen needleleaf forest,Dfb - Snow fully humid warm summer,42.70681111,-80.34831389,184.0,97,3.033043386689132,2.796463108320251,8.900855728727885,0.9666905790166622,1.8667161614023398,0.5871946082561078,0.5047095761381476,12.23076923076923,3.177759056444819,9.923076923076923,3.7111459968602825,0.6227797460398955,28,136,11.524499358394033,9.24964465270944,15.283259377724026,-0.015116418812720855,0.34128899828159864,0.18281442243866391,0.12296984322626034,0.7567567567567568,8
23,CA-TP4,Ontario - Turkey Point 1939 Plantation White Pine,Evergreen needleleaf forest,Dfb - Snow fully humid warm summer,42.710161,-80.357376,184.0,96,3.033043386689132,2.7948572561459164,8.541092038753158,1.114860193314963,2.0279741669195808,0.5871946082561078,0.5051546391752577,12.23076923076923,3.177759056444819,9.923076923076923,3.7121332275971457,0.30695772159276447,31,146,4.988285106091505,4.247911682692726,6.041215522773413,0.3722922059842624,0.5121594806062362,0.5520894102285331,0.08714557630932908,0.6458333333333334,11
24,CH-Cha,Chamau,Grassland,Cfb - Warm temperate fully humid with warm summer,47.21022,8.41044,393.0,179,3.11005421686747,4.12369,9.483061062431545,0.7610786410735537,0.9736043104368743,0.5002738225629791,0.5283333333333333,16.5,4.478094194961665,13.0,3.9800000000000004,0.15402655831028644,42,210,24.812752069006898,19.608567567865325,33.777394230357345,0.6669967156009163,0.7575428122292003,0.5839657714372672,0.13270180198349196,0.7636363636363637,9
25,CH-Oe1,Oensingen grassland,Grassland,Cfb - Warm temperate fully humid with warm summer,47.28583,7.73194,450.0,152,3.345414157215487,3.482403361344538,9.271993742667188,0.6569856361605081,1.1041036086321638,0.5580758701603441,0.5480859010270775,14.142857142857142,3.8439577630035195,11.428571428571429,3.6330532212885154,0.36541059084149186,23,124,24.73820736574824,20.582198701358458,30.997248806406876,0.5966479418134584,0.8182147828157383,0.8463465349728201,0.1009612414274157,0.5897435897435898,7
26,CN-Cha,Changbaishan,Mixed forest,Dwb - Snow dry winter warm summer,42.4025,128.0958,,85,1.2759379562043796,3.624806201550388,4.354455291970803,2.036984465395604,1.2065928845193694,0.36496350364963503,0.6085271317829457,48.666666666666664,12.531021897810218,10.333333333333334,3.2325581395348837,0.16734035570818973,4,19,7.868928711410136,4.157488803356792,73.34393909852479,0.6112461729629639,0.6966484356903282,0.7638182270068647,0.4463559715490628,0.4444444444444444,2
27,CN-Cng,Changling,Grassland,,44.5934,123.5092,,50,0.7918158795345654,2.3666666666666667,6.207984941820669,3.052547886511458,1.8919123493588441,0.2032854209445585,0.30392156862745096,99.0,38.115674195756334,11.5,6.245098039215686,0.741982269127407,8,54,15.475627400265854,11.824064374069149,22.39030705788607,0.37406494246443145,0.6092814003866774,0.6779760180476061,0.1544123454793087,0.6666666666666666,3
28,CN-Dan,Dangxiong,Grassland,ET - Polar tundra,30.4978,91.0664,,79,1.4231190150478799,3.7362499999999996,2.173500683994528,1.5858715692285115,1.1117902971432605,0.35567715458276333,0.71875,63.5,21.15595075239398,6.5,2.3125,0.7232232048627056,5,19,11.638699869900123,7.973793304827537,21.5379499867719,0.8487372923882001,0.4848527796265931,0.979606155682621,0.22980947868649668,0.8333333333333334,2
29,CN-Du2,Duolun_grassland (D01),Grassland,Dwb - Snow dry winter warm summer,42.0467,116.2836,,59,0.9075337591240875,2.9194944444444446,3.1630437956204376,2.731597605295524,1.5197548878479927,0.21806569343065693,0.37222222222222223,63.333333333333336,22.675182481751825,11.333333333333334,5.4444444444444455,0.6465098338927717,12,66,14.647008098266888,11.53639354343555,20.054365285872038,0.8373330490770801,0.8358179836043199,0.8683892207815284,0.13481746020190785,1.0,3
30,CN-Qia,Qianyanzhou,Evergreen needleleaf forest,Cfa - Warm temperate fully humid with hot summer,26.7414,115.0581,,131,3.2022618613138687,3.459313131313131,18.24311587591241,0.9668014556979856,1.4041427039898329,0.46441605839416056,0.43686868686868685,23.666666666666668,6.518248175182482,13.333333333333334,5.343434343434343,0.33592633904222946,16,104,29.08177416501301,19.387160697079338,58.16974792734374,0.6682083116441142,0.754646907193033,0.16304568974122602,0.2500266444223098,0.64,3
31,CZ-BK2,Bily Kriz grassland,Grassland,Dfb - Snow fully humid warm summer,49.49443,18.54285,855.0,135,3.347771897810219,4.55924183006536,6.057310523114355,0.7427642474435191,0.7667452527556786,0.6371654501216545,0.6102941176470589,11.222222222222221,3.0498783454987834,8.142857142857142,2.9411764705882355,0.20767411877958353,17,71,21.244583986241473,14.322998844248986,41.11189620284543,0.8454705360999955,0.8938481422370779,0.4568761338619669,0.24162485863676733,0.6071428571428571,7
32,DE-Gri,Grillenburg,Grassland,Cfb - Warm temperate fully humid with warm summer,50.94947,13.51253,385.0,143,2.5818170731707313,3.394196338383838,8.582384270781484,0.7921630605656123,1.1755501423663604,0.5609756097560976,0.5511363636363636,16.636363636363637,3.8506719761075163,12.181818181818182,3.816919191919193,0.2598058137573319,27,154,34.679920372976376,28.233386218790756,44.94139782212257,0.8820054088526492,0.8622002294595419,0.6086430479217672,0.11416508994403089,0.5192307692307693,10
33,DE-Hai,Hainich,Deciduous broadleaf forest,Cfb - Warm temperate fully humid with warm summer,51.07921,10.45217,430.0,133,2.084480522215203,2.3853404133180254,8.333914297746896,0.9895595022817504,1.6855477536234424,0.527479469361971,0.5195177956371986,15.23076923076923,4.123183828174352,11.333333333333334,4.097844112769486,0.4149815392991447,28,152,20.624666813663723,15.574656297426914,30.520941374184325,-0.27101775324202015,0.7623379023470382,0.3928624750931667,0.16212269535190707,0.6511627906976745,9
34,DE-Lkb,Lackenberg,Evergreen needleleaf forest,Cfb - Warm temperate fully humid with warm summer,49.09962,13.30467,1308.0,120,3.048105147864184,5.390350413223141,4.558645125958378,0.5835816551911772,0.7114571324362989,0.5920043811610076,0.6677685950413224,13.6,3.335158817086528,7.8,2.378512396694215,0.06137460839910713,7,26,8.780919282605518,5.454424131976609,22.507733319957243,0.8729650361591461,0.8310049710165699,0.33411777066517995,0.304935504660089,1.0,4
35,DE-Lnf,Leinefelde,Deciduous broadleaf forest,Cfb - Warm temperate fully humid with warm summer,51.32822,10.3678,451.0,73,1.7041836734693878,2.251007371007371,8.16504380288701,1.2415118253189932,1.989038488905397,0.5647088103534097,0.6081081081081081,13.818181818181818,3.8118466898954706,7.75,3.1891891891891895,0.30945926771722887,12,56,8.948549148348285,5.937739267320378,18.153547506999733,0.7404962749001236,0.8405598974729575,0.2126005845245297,0.25353166798671556,0.75,6
36,DK-Sor,Soroe,Deciduous broadleaf forest,Cfb - Warm temperate fully humid with warm summer,55.48587,11.64464,40.0,58,2.3240095100864555,2.305650312221231,8.340763688760806,0.7792876489127771,1.9326529548087996,0.5161383285302593,0.4504906333630687,16.210526315789473,4.522478386167147,11.071428571428571,4.922518159806295,0.1627053093558315,18,85,16.559385974055285,11.27752253961186,31.147342650544946,0.5751487017385619,0.8353769214093043,,0.23417658514496795,0.5294117647058824,11
37,ES-LJu,Llano de los Juanes,Shrubland,"Csa - Warm temperate with dry, hot summer",36.92659,-2.75212,1600.0,100,1.628808650424309,0.9098316831683169,11.676985765124554,1.9395780149249628,5.629061322956035,0.24801532986586367,0.17425742574257425,47.4,17.148918696961402,36.9,21.51881188118812,0.5933988844143354,36,522,50.30370675750943,45.336146055090225,56.49383491512369,0.582792878420665,0.7312334469577806,0.8480074150437156,0.054785873245410746,0.75,10
38,ES-LgS,Laguna Seca,Shrubland,"Csa - Warm temperate with dry, hot summer",37.09794,-2.96583,2267.0,132,1.4118284671532848,0.6222380952380953,6.190618613138686,2.4030513764243064,9.259331636199814,0.31113138686131386,0.15037593984962405,39.333333333333336,13.288321167883211,37.333333333333336,20.57894736842105,0.6028194483088898,12,157,20.169597651647628,15.785187310547546,27.92624377819646,0.6407145818979444,0.7010795928189599,0.6841817165909774,0.13887736188503924,0.9230769230769231,3
39,FI-Hyy,Hyytiala,Evergreen needleleaf forest,Dfc - Snow fully humid cool summer,61.84741,24.29477,181.0,84,1.6536396253602306,2.7321795665634676,4.360567291066283,1.1554093412051731,1.606598738939374,0.5268011527377522,0.5343653250773994,19.57894736842105,5.676080691642651,8.214285714285714,3.346218487394958,0.08971641747004089,34,150,20.01255185620653,14.616827375694212,31.72288815713616,0.6869053264881639,0.7830285006363583,0.4099546934836349,0.1845723542403145,0.6666666666666666,13
