,SITE_ID,SITE_NAME,Biome,koeppen_climate,LOCATION_LAT,LOCATION_LONG,LOCATION_ELEV,GrowSeas_length_days,MeanPrec_Annual_mmday,MeanPrec_GrowSeas_mmday,MeanAnnualTemp_degC,AridityIndex_annual,AridityIndex_GrowSeas,RainFreq_annual_perday,RainFreq_GrowSeas_perday,Dmax_annual_days,Dmean_annual_days,Dmax_GrowSeas_days,Dmean_GrowSeas_days,GPP_model_R2,N_drydowns_used,Total_drydown_days_used,Tau_days,Tau_95ci_low_days,Tau_95ci_high_days,ET_norm_predict_R2,g_norm_predict_R2,soil_mois_model_cor,a_slope_relative_standard_error,N_years_of_data
0,AT-Neu,Neustift,Grassland,Dfc - Snow fully humid cool summer,47.11667,11.3175,970.0,100,1.830288700846192,3.0574196185286104,6.786666749626679,0.9141213670899148,1.167766760505076,0.4260826281732205,0.5277020890099909,24.09090909090909,6.625186660029866,12.090909090909092,4.712252475247524,0.3492738076841879,20,114,41.70160693211219,25.597973749254912,112.43294171771839,0.7551733003034433,0.821077164788831,-0.5171365681198916,0.31454898228665484,9
1,AU-ASM,Alice Springs,Savanna,BSh - Arid Steppe hot,-22.283,133.249,,111,1.068183461117196,1.6630630630630632,22.410815991237676,4.338156916130648,3.1403512111568483,0.16593647316538881,0.23423423423423423,82.33333333333333,42.47754654983571,27.75,14.887400793650794,0.7969696867302601,22,268,17.201557985719397,15.561243085607275,19.2284323071111,0.4362425459273752,0.4182321094338376,0.8142470212293698,0.05270513708603589,4
2,AU-Cpr,Calperum,Savanna,BSk - Arid Steppe cold,-34.0021,140.5891,,364,0.9218028477546549,0.9665165165165166,17.84856462212486,3.872376970230182,3.727637600110523,0.22453450164293537,0.21846846846846846,26.833333333333332,11.768893756845564,27.75,11.870899509573292,0.7696040031409477,71,652,20.426296924627742,18.161143678977503,23.337011608906227,-0.25463424158321213,0.6312566068919794,0.4036873420499725,0.06236262665198431,4
3,AU-Cum,Cumberland Plain,Evergreen broadleaf forest,Cfa - Warm temperate fully humid with hot summer,-33.61518,150.72362,,81,1.6830155109489051,2.1780487804878046,18.084260948905108,2.4981221308490484,1.8919590047001036,0.38047445255474455,0.40853658536585363,22.5,8.417883211678832,18.5,7.609756097560975,0.018727095195934074,6,42,22.593412769917755,16.010395853488117,38.370101015638525,0.8113678920114777,0.7023865850055688,0.4009539933179206,0.20558570121161077,2
4,AU-Dry,Dry River,Savanna,Aw - Equatorial savannah with dry winter,-15.2588,132.3706,,135,2.5194266718811105,4.559687500000001,26.80809620649198,1.9034719276738798,1.1788445767489022,0.27023856081345327,0.3694852941176471,132.125,81.41611263199061,30.2,14.379541932878022,0.6506242267539832,18,194,55.405084580123365,44.37261161642066,73.73899446720901,0.7160019926150596,0.7218108932910636,0.5327788339392768,0.12431624556013272,4
5,AU-GWW,"Great Western Woodlands, Western Australia, Australia",Savanna,,-30.1913,120.6541,,219,0.9994547945205481,1.16986301369863,19.883387671232875,4.047764688249965,4.354627697943915,0.21232876712328766,0.1780821917808219,25.0,12.276712328767124,28.0,13.529680365296803,0.5589774568191263,14,146,15.061139018656695,11.673236169139274,21.219693397807955,0.1805063155967518,0.682910417500592,0.7858267976848441,0.14511412261468998,1
6,AU-Gin,Gingin,Savanna,"Csa - Warm temperate with dry, hot summer",-31.3764,115.7138,,225,1.6977707049965778,0.8091575091575092,19.20565776865161,2.7928852365080523,7.2437710928705465,0.351129363449692,0.2216117216117216,38.0,11.321697467488022,46.666666666666664,18.967472820486183,0.798072913814346,18,220,45.28984490357144,36.07825608649571,60.818061509569546,0.48248580534096686,0.7397170500625581,0.8036292717622973,0.12766122612733044,3
7,AU-TTE,Ti Tree East,Grassland,BWh - Arid desert hot,-22.287,133.64,,61,0.7622235401459854,0.6629032258064516,24.30718613138686,5.128092199476046,7.528128282195819,0.13686131386861314,0.1774193548387097,76.0,39.416058394160586,12.5,8.67741935483871,0.92002110021778,10,72,16.417130330823852,13.896295594340597,20.055213475624793,-1.7510482430278995,-1.273890814684005,0.9728303121410117,0.09070168086773756,2
8,CA-NS1,UCI-1850 burn site,Evergreen needleleaf forest,Dfc - Snow fully humid cool summer,55.87917,-98.48389,260.0,65,0.7778636363636363,1.0856818181818182,0.9334151150054766,3.713195584775327,4.741880781020394,0.511500547645126,0.4090909090909091,27.6,8.74370208105148,7.0,3.9793281653746773,0.13017269629587158,4,18,8.218314603157413,4.697040745725685,32.83113254552872,0.9090766067296326,0.795272849869321,0.29044850753721235,0.3748396115826856,2
9,CA-NS6,UCI-1989 burn site,Shrubland,Dfc - Snow fully humid cool summer,55.91667,-98.96444,244.0,62,0.6975175246440306,1.1063060344827587,-0.3997305585980288,3.143082636360005,4.340274910937423,0.3307776560788609,0.375,55.6,19.615553121577218,8.25,4.2818004646529815,0.600690366797789,11,41,14.970711004839218,10.107626660622849,28.85253822962287,0.9059439792169526,0.9052546350431562,0.5054588246114289,0.24056509542254403,4
10,CA-Oas,"Saskatchewan - Western Boreal, Mature Aspen",Deciduous broadleaf forest,Dfc - Snow fully humid cool summer,53.62889,-106.19779,530.0,72,1.3020675305712721,2.410968493150685,1.8003110056579668,1.6471223517181366,1.9382167778945134,0.35900711808724217,0.4575342465753425,21.266666666666666,6.681328709618543,8.7,3.835616438356164,0.4315017587680179,13,70,23.487888303107432,13.334981134625076,98.42968791633383,0.4576911762012722,0.8283638107587123,0.7416710833002611,0.3806869715818242,6
11,CA-Obs,"Saskatchewan - Western Boreal, Mature Black Spruce",Evergreen needleleaf forest,Dfc - Snow fully humid cool summer,53.98717,-105.11779,628.94,75,1.3242867201251711,2.530557894736842,1.4516010170154507,1.924556489238325,2.0342296899261814,0.34754547232544497,0.43026315789473685,21.5,6.657735184823,9.0,4.181578947368421,0.1934955405685863,24,126,18.68772121917841,13.434145799331937,30.68900576239558,0.6261190820700699,0.7460109127328817,0.5430554137403075,0.19553068346584895,9
12,CA-SF1,"Saskatchewan - Western Boreal, forest burned in 1977",Evergreen needleleaf forest,Dfc - Snow fully humid cool summer,54.48503,-105.81757,536.0,74,1.226104038329911,2.242105263157895,-0.06123545516769315,1.9059648826821118,2.133481364081932,0.38466803559206025,0.48872180451127817,65.25,18.0362765229295,9.75,4.015444015444015,0.06824743455551485,8,36,10.037375664172005,6.1564816962866145,27.15558656955991,0.4914927367069206,0.671400919897494,-0.2558092450146962,0.315187647697078,4
13,CA-SF3,"Saskatchewan - Western Boreal, forest burned in 1998",Shrubland,Dfc - Snow fully humid cool summer,54.09156,-106.00526,540.0,75,0.9679151072569604,1.8808362369337976,1.174203103605659,2.402211088291644,2.1608382136169375,0.4249201277955272,0.4355400696864111,46.5,12.310816978548608,8.6,4.126913027248974,0.43740297633101344,9,46,9.97696335989877,6.21859567111663,25.218273105683448,0.8173518327068592,0.620562020024227,0.20991515102819705,0.302187815991844,4
14,CA-TP1,Ontario - Turkey Point 2002 Plantation White Pine,Evergreen needleleaf forest,Dfb - Snow fully humid warm summer,42.66093611,-80.55951944,265.0,84,3.033043386689132,2.917721008403361,8.774777590564447,0.812861972254607,1.7381988658371037,0.5871946082561078,0.48067226890756304,12.23076923076923,3.177759056444819,9.666666666666666,3.745098039215686,0.309556138918599,23,106,15.003307037096963,12.369643182931899,19.061827099869884,0.4471555753954849,0.5355144698340719,0.7060389879043046,0.1064567431419159,6
15,CA-TP3,Ontario - Turkey Point 1974 Plantation White Pine,Evergreen needleleaf forest,Dfb - Snow fully humid warm summer,42.70681111,-80.34831389,184.0,97,3.033043386689132,2.825067055393586,8.900855728727885,0.9666905790166622,1.7709773685285835,0.5871946082561078,0.4839650145772595,12.23076923076923,3.177759056444819,10.714285714285714,3.9008746355685133,0.5700030239129779,24,121,13.308594921939,10.622825782819382,17.812004073587214,0.2664618951891691,0.4078888690792033,0.2927026357837902,0.12641500453972387,6
16,CN-Cng,Changling,Grassland,,44.5934,123.5092,,50,0.7918158795345654,2.3666666666666667,6.207984941820669,3.052547886511458,1.8919123493588441,0.2032854209445585,0.30392156862745096,99.0,38.115674195756334,11.5,6.245098039215686,0.730124339759429,8,54,17.393171088797004,13.368957656157992,24.883352848460795,0.3735998658580445,0.6191095971672086,0.6800733253619643,0.15050587847383096,3
17,CN-Dan,Dangxiong,Grassland,ET - Polar tundra,30.4978,91.0664,,79,1.4231190150478799,3.7362499999999996,2.173500683994528,1.5858715692285115,1.1117902971432605,0.35567715458276333,0.71875,63.5,21.15595075239398,6.5,2.3125,0.7351115452892438,6,21,13.084109686035202,9.155390292119266,22.919011572304708,0.8777786260896084,0.6668130407369401,0.9610237114720851,0.2145577232954056,2
18,DE-Hai,Hainich,Deciduous broadleaf forest,Cfb - Warm temperate fully humid with warm summer,51.07921,10.45217,430.0,133,2.084480522215203,2.3366020025031293,8.333914297746896,0.9895595022817504,1.7371927789550767,0.527479469361971,0.5150187734668336,15.23076923076923,4.123183828174352,11.333333333333334,4.107681196055115,0.36529200506723103,24,135,27.303250400798063,20.099323200655085,42.55602962578757,0.0007300566181407397,0.7626154215959386,0.3080702565506097,0.17920820338637533,8
19,DE-Lnf,Leinefelde,Deciduous broadleaf forest,Cfb - Warm temperate fully humid with warm summer,51.32822,10.3678,451.0,73,1.7041836734693878,2.1459459459459462,8.16504380288701,1.2415118253189932,2.0864180238099017,0.5647088103534097,0.5371621621621622,13.818181818181818,3.8118466898954706,7.75,3.1891891891891895,0.2848739619666809,11,51,11.572180887028377,8.084940730636605,20.349388805337192,0.6985653499102429,0.833326600019735,0.18025542701359973,0.21566269145161615,6
20,DK-Sor,Soroe,Deciduous broadleaf forest,Cfb - Warm temperate fully humid with warm summer,55.48587,11.64464,40.0,58,2.3240095100864555,2.425968253968254,8.340763688760806,0.7792876489127771,1.8697760809523323,0.5161383285302593,0.4,16.210526315789473,4.522478386167147,10.214285714285714,4.8632759283615865,0.015337925389967921,13,71,24.264356626178355,13.629586515407535,110.42852154982663,0.44845504932881686,0.8172031894216258,,0.39013546371156477,9
21,ES-Amo,Amoladeras,Shrubland,BSk - Arid Steppe cold,36.83361,-2.25232,58.0,123,0.8039644160583942,1.0229593495934959,18.13315647810219,3.2850502366280225,1.9760905016504218,0.22262773722627738,0.3056910569105691,48.833333333333336,18.23448905109489,17.4,7.729804084764387,0.3924835643539396,27,183,31.087589191386915,24.070313086556308,43.88004352214822,0.4064264056243614,0.7038148147958327,0.8557448180457141,0.14576619920972028,5
22,ES-LJu,Llano de los Juanes,Shrubland,"Csa - Warm temperate with dry, hot summer",36.92659,-2.75212,1600.0,100,1.628808650424309,0.7429405099150143,11.676985765124554,1.9395780149249628,6.801142888249015,0.24801532986586367,0.1529745042492918,47.4,17.148918696961402,39.42857142857143,23.56656294200849,0.580245274756065,26,385,50.95734360725385,45.45511373444554,57.975085285321036,0.5646650380073829,0.7926145333526657,0.8439183599284974,0.060523771923144,7
23,ES-LgS,Laguna Seca,Shrubland,"Csa - Warm temperate with dry, hot summer",37.09794,-2.96583,2267.0,132,1.4118284671532848,0.5860427807486631,6.190618613138686,2.4030513764243064,9.8198392568588,0.31113138686131386,0.1443850267379679,39.333333333333336,13.288321167883211,37.333333333333336,21.395780946714734,0.5736965521586674,11,157,21.043937990507384,16.401169938779628,29.35307080663058,0.6426853924752461,0.731604534890895,0.6833200082655155,0.14153770947614525,3
24,FI-Sod,Sodankyla,Evergreen needleleaf forest,Dfc - Snow fully humid cool summer,67.36239,26.63859,180.0,64,1.4486420887932723,2.4197802197802196,0.7052403676902014,0.9544611782557958,1.3402360965141715,0.6534324271464893,0.5054945054945055,11.285714285714286,2.8857813416780753,8.428571428571429,3.6769230769230767,0.019311398579925476,7,33,21.356253706287283,12.42521074177804,75.94253334993324,0.7947538178239747,0.7610335284466039,-0.4581429082922135,0.3593920115366677,6
25,FR-LBr,Le Bray,Evergreen needleleaf forest,Cfb - Warm temperate fully humid with warm summer,44.71711,-0.7693,61.0,94,2.5189180880185305,1.7027486842105262,13.370095388502843,1.2171362847733531,3.312694569009903,0.5500105285323226,0.41842105263157897,16.23076923076923,4.215413771320278,11.375,5.268421052631579,0.37170299665499174,15,101,40.486880606873164,26.28625494262551,88.05900304818489,0.5320820888441851,0.5881991809299982,0.8777110409492602,0.27011504102130707,7
26,IT-Col,Collelongo,Deciduous broadleaf forest,Cfa - Warm temperate fully humid with hot summer,41.84936,13.58814,1560.0,117,3.2267548991354467,1.6396190476190478,7.235493948126801,1.0685676411263902,3.520855263475944,0.5629682997118156,0.36095238095238097,18.57894736842105,4.459365994236311,17.363636363636363,7.950013677751462,0.5917258413935318,26,209,23.51931460117049,17.866113565046177,34.40610457509395,0.7798936398005445,0.8117756744803334,0.3904157778343712,0.1582101506167635,11
27,IT-Cpz,Castelporziano,Evergreen broadleaf forest,"Csa - Warm temperate with dry, hot summer",41.70525,12.37611,68.0,197,2.2338675231676497,1.571409646302251,15.121161331086775,1.870872476044125,3.487337732341054,0.4696714406065712,0.464951768488746,18.923076923076923,5.556444818871103,16.0,5.075947480142273,0.21288956930557368,31,218,20.563234386742927,15.957627551307187,28.905905283902243,0.7425298257288655,0.7847863942039307,0.6090799553773669,0.14430737967243962,8
28,IT-Noe,Arca di Noe - Le Prigionette,Shrubland, -,40.60618,8.15169,25.0,239,1.562369586859134,1.038039376538146,16.42364111498258,2.447570279523848,4.920765294453643,0.3198108511697362,0.21821164889253486,46.36363636363637,14.037829766052763,45.90909090909091,19.625947444316594,0.6428908286909149,68,959,80.79480148260836,72.84481389274136,90.69262702134559,0.5325362928091211,0.7783863497409744,0.686189117946432,0.05456797241305872,11
29,IT-SR2,San Rossore 2,Evergreen needleleaf forest,"Csa - Warm temperate with dry, hot summer",43.73202,10.29091,4.0,169,3.640164383561644,2.048607669616519,15.466365753424657,0.9505739475853766,2.854963631897832,0.40136986301369865,0.2743362831858407,17.0,5.904109589041096,17.0,7.705534284719805,0.40721910109956694,13,107,27.24077337582801,19.566437843551867,44.82007345017898,0.9031966313530589,0.6958269138896318,-0.28765318129247497,0.1961096749862731,2
